"img-link href","photo-count","list-view-price","list-view-date","celly","celly 2","celly 3","celly 4","list-view-header","list-view-location","he-lazy-image src","tag"
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/144274-96","10","17.000","15-02-2026","1 +
                          1","55 m²","2
                        Yaşında","4. Kat","Van İpekyolu Bahçıvan Mahallesi’nde Kiralık Full Eşyalı 1 + 1 Daire","Van / İpekyolu / Şerefiye Mah.","",""
"https://www.hepsiemlak.com/van-ipekyolu-alipasa-kiralik/daire/77003-316","21","13.000","14-02-2026","3 +
                          1","140 m²","11
                        Yaşında","Bodrum","Çakı Yapı Emlaktan Alipaşa'da Kiralık Eşyalı 3+1 Daire","Van / İpekyolu / Alipaşa Mah.","",""
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/144274-92","4","30.000","10-02-2026","3 +
                          1","170 m²","8
                        Yaşında","8. Kat","Van İpekyolu Halilağa Mahallesi’nde Kiralık 3 + 1 Daire","Van / İpekyolu / Halilağa Mah.","",""
"https://www.hepsiemlak.com/van-ipekyolu-seyit-fehim-arvasi-kiralik/daire/114857-165","13","16.000","16-02-2026","1 +
                          1","45 m²","5
                        Yaşında","4. Kat","Kiralık 1+1 Eşyalı","Van / İpekyolu / Seyit Fehim Arvasi Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ercis-sahil-kent-kiralik/daire/155865-59","10","10.000","16-02-2026","2 +
                          1","110 m²","14
                        Yaşında","2. Kat","Erciş Kiralık Daire","Van / Erciş / Sahil Kent Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ercis-adnan-menderes-kiralik/daire/155865-60","10","8.000","16-02-2026","3 +
                          1","130 m²","1
                        Yaşında","2. Kat","Erciş Kiralık Daire","Van / Erciş / Adnan Menderes Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/164255-14","5","13.000","16-02-2026","1 +
                          1","55 m²","4
                        Yaşında","2. Kat","Van İpekyolu Maraş Caddesi Kiralık Eşyalı 1+1 Daire","Van / İpekyolu / Hafiziye Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/155525-72","22","17.000","14-02-2026","2 +
                          1","107 m²","6
                        Yaşında","3. Kat","Cumhuriyet Caddesine 40 Metre Mesafede Kiralık 2+1 Daire","Van / İpekyolu / Şerefiye Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-selimbey-kiralik/daire/77003-322","36","22.500","14-02-2026","2 +
                          1","100 m²","Sıfır Bina","1. Kat","Çakı Yapı Emlaktan Kale Yoluna Sıfır Kiralık 2+1 Daire","Van / İpekyolu / Selimbey Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-bahcivan-kiralik/daire/152565-27","14","20.000","12-02-2026","2 +
                          1","100 m²","4
                        Yaşında","4. Kat","Diz-Life Gayrimenkul'den Bahçıvan Mahallesinde Kiralık 2+1 Daire","Van / İpekyolu / Bahçıvan Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ercis-kisla-kiralik/daire/155865-58","6","12.000","16-02-2026","2 +
                          1","140 m²","2
                        Yaşında","Zemin","Erciş Kiralık Daire","Van / Erciş / Kışla Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/110892-333","11","16.000","14-02-2026","2 +
                          1","110 m²","16
                        Yaşında","Yüksek Giriş","Mevsim Emlaktan Gölbaşında Site İçi Kiralık 2+1 Daire","Van / İpekyolu / Halilağa Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/158422-76","10","23.000","16-02-2026","3 +
                          1","155 m²","1
                        Yaşında","Giriş Katı","Reyhanoğlu Emlak Gayrimenkul'den Terzioğlunda Kiralık 3+1 Daire","Van / İpekyolu / Halilağa Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-buzhane-kiralik/daire/114857-164","25","25.000.000","14-02-2026","3 +
                          1","160 m²","9
                        Yaşında","5. Kat","Kiralık 3+1 Daire","Van / İpekyolu / Buzhane Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/164255-15","11","14.000","11-02-2026","1 +
                          1","75 m²","6
                        Yaşında","En Üst Kat","Van Zernek Emlaktan Kiralık 1+1 Geniş Dubleks Daire","Van / İpekyolu / Şerefiye Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-vali-mithat-bey-kiralik/daire/119482-100","42","11.000","12-02-2026","1 +
                          1","65 m²","6
                        Yaşında","3. Kat","Van İpekyolu Beşyolda Kampüs Duraklarında Kiralık 1+1 Daire","Van / İpekyolu / Vali Mithat Bey Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ercis-vanyolu-kiralik/daire/155080-98","18","20.000","16-02-2026","3 +
                          1","175 m²","3
                        Yaşında","3. Kat","Ercişte Vanyolunda Kiralık 3+1 Kilerli Ebeveyn Banyolu Daire","Van / Erciş / Vanyolu Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/77003-328","17","14.500","14-02-2026","1 +
                          1","50 m²","6
                        Yaşında","3. Kat","Çakı Yapı Emlaktan Merkezde Eşyalı Kiralık 1+1 Daire","Van / İpekyolu / Şerefiye Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serhat-kiralik/daire/77003-317","11","17.000","14-02-2026","1 +
                          1","65 m²","1
                        Yaşında","5. Kat","Çakı Yapı Emlaktan Awm Arkasında Eşyalı Kiralık 1+1 Daire","Van / İpekyolu / Serhat Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-bahcivan-kiralik/daire/109673-877","9","12.000","13-02-2026","1 +
                          1","60 m²","10
                        Yaşında","4. Kat","Kiralık 1+1 . Sıhke Caddesi Yeni Yol Civarı, Eşyalı Balkonlu Aile Apartmanı","Van / İpekyolu / Bahçıvan Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-seyit-fehim-arvasi-kiralik/daire/160202-26","17","20.500","12-02-2026","3 +
                          1","160 m²","11
                        Yaşında","5. Kat","Yeni Çağ Emlaktan Avm Arkasında Kiralık 3+1 Daire","Van / İpekyolu / Seyit Fehim Arvasi Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/145382-115","26","17.500","11-02-2026","2 +
                          1","100 m²","4
                        Yaşında","6. Kat","Bazo İnşaat Emlak'tan Kiralık Eşyalı 2+1 Amerikan Mutfak Balkonl","Van / İpekyolu / Hafiziye Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-cumhuriyet-kiralik/daire/125929-183","40","36.500","09-02-2026","6 +
                          1","300 m²","11
                        Yaşında","3. Kat","Van Lokman Hekim Civarı Kiralık 300m2 6+1 Daire","Van / İpekyolu / Cumhuriyet Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-tusba-altintepe-kiralik/daire/77003-331","28","14.000","14-02-2026","3 +
                          1","175 m²","5
                        Yaşında","3. Kat","Çakı Yapı Emlaktan Altıntepe Mahallesinde Kiralık 3+1 Daire","Van / Tuşba / Altıntepe Mah.","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-seyit-fehim-arvasi-kiralik/daire/114857-165","13","16.000","16-02-2026","1 +
                          1","45 m²","5
                        Yaşında","4. Kat","Kiralık 1+1 Eşyalı","Van / İpekyolu / Seyit Fehim Arvasi Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/3/9/8/1/0/6/4/1769526546401-46018935.jpg",""
"https://www.hepsiemlak.com/van-ercis-sahil-kent-kiralik/daire/155865-59","10","10.000","16-02-2026","2 +
                          1","110 m²","14
                        Yaşında","2. Kat","Erciş Kiralık Daire","Van / Erciş / Sahil Kent Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/1/7/4/2/0/6/4/1769605049721-46024718.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ercis-adnan-menderes-kiralik/daire/155865-60","10","8.000","16-02-2026","3 +
                          1","130 m²","1
                        Yaşında","2. Kat","Erciş Kiralık Daire","Van / Erciş / Adnan Menderes Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/3/9/0/4/1/6/4/1771233739500-46140933.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/164255-14","5","13.000","16-02-2026","1 +
                          1","55 m²","4
                        Yaşında","2. Kat","Van İpekyolu Maraş Caddesi Kiralık Eşyalı 1+1 Daire","Van / İpekyolu / Hafiziye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/9/8/5/3/0/6/4/b5a68878-779d-4d07-ac98-fd2922a4125f.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/155525-72","22","17.000","14-02-2026","2 +
                          1","107 m²","6
                        Yaşında","3. Kat","Cumhuriyet Caddesine 40 Metre Mesafede Kiralık 2+1 Daire","Van / İpekyolu / Şerefiye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/4/6/6/3/1/6/4/5fcabdcd-a891-4246-909e-7aa205c3541d.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-selimbey-kiralik/daire/77003-322","36","22.500","14-02-2026","2 +
                          1","100 m²","Sıfır Bina","1. Kat","Çakı Yapı Emlaktan Kale Yoluna Sıfır Kiralık 2+1 Daire","Van / İpekyolu / Selimbey Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/2/8/3/1/1/6/4/3bc9e3dfb962eb7f4a7cf53699d4dd690b020668d8a830dc935c24c36f6330070e5dbca91b86ee1102d45d4b31041b8f.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-bahcivan-kiralik/daire/152565-27","14","20.000","12-02-2026","2 +
                          1","100 m²","4
                        Yaşında","4. Kat","Diz-Life Gayrimenkul'den Bahçıvan Mahallesinde Kiralık 2+1 Daire","Van / İpekyolu / Bahçıvan Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/4/8/3/1/9/5/4/89092ab3-2cb7-424a-a305-b90bc29a6591.jpg",""
"https://www.hepsiemlak.com/van-ercis-kisla-kiralik/daire/155865-58","6","12.000","16-02-2026","2 +
                          1","140 m²","2
                        Yaşında","Zemin","Erciş Kiralık Daire","Van / Erciş / Kışla Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/5/9/2/2/0/6/4/1769596469721-46022953.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/110892-333","11","16.000","14-02-2026","2 +
                          1","110 m²","16
                        Yaşında","Yüksek Giriş","Mevsim Emlaktan Gölbaşında Site İçi Kiralık 2+1 Daire","Van / İpekyolu / Halilağa Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/1/0/8/2/1/6/4/29f133b4-9e94-4120-a371-077890a98456.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/158422-76","10","23.000","16-02-2026","3 +
                          1","155 m²","1
                        Yaşında","Giriş Katı","Reyhanoğlu Emlak Gayrimenkul'den Terzioğlunda Kiralık 3+1 Daire","Van / İpekyolu / Halilağa Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/1/0/1/4/1/6/4/16d8dbc2-0f46-4f58-a3c7-43d93035a2f6.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-buzhane-kiralik/daire/114857-164","25","25.000.000","14-02-2026","3 +
                          1","160 m²","9
                        Yaşında","5. Kat","Kiralık 3+1 Daire","Van / İpekyolu / Buzhane Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/5/8/1/9/9/5/4/1769106853247-45991855.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/164255-15","11","14.000","11-02-2026","1 +
                          1","75 m²","6
                        Yaşında","En Üst Kat","Van Zernek Emlaktan Kiralık 1+1 Geniş Dubleks Daire","Van / İpekyolu / Şerefiye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/6/1/7/8/0/6/4/23b12971-4931-423f-8894-4e361ed4a633.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-vali-mithat-bey-kiralik/daire/119482-100","42","11.000","12-02-2026","1 +
                          1","65 m²","6
                        Yaşında","3. Kat","Van İpekyolu Beşyolda Kampüs Duraklarında Kiralık 1+1 Daire","Van / İpekyolu / Vali Mithat Bey Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/7/8/8/1/1/6/4/1cebc55c-2aab-4e9b-aef3-a348768a2de0.jpg",""
"https://www.hepsiemlak.com/van-ercis-vanyolu-kiralik/daire/155080-98","18","20.000","16-02-2026","3 +
                          1","175 m²","3
                        Yaşında","3. Kat","Ercişte Vanyolunda Kiralık 3+1 Kilerli Ebeveyn Banyolu Daire","Van / Erciş / Vanyolu Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/3/9/5/7/0/6/4/e4228d01-3f6f-4853-9a58-e80dfe06d874.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/77003-328","17","14.500","14-02-2026","1 +
                          1","50 m²","6
                        Yaşında","3. Kat","Çakı Yapı Emlaktan Merkezde Eşyalı Kiralık 1+1 Daire","Van / İpekyolu / Şerefiye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/2/8/3/1/1/6/4/c3d466f1dac7ef14cc407d1558de7b468e84ac5bb1b6e725bcb0dcefee92ad4f4e664fcd8c8efb738d3ac484586de337.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serhat-kiralik/daire/77003-317","11","17.000","14-02-2026","1 +
                          1","65 m²","1
                        Yaşında","5. Kat","Çakı Yapı Emlaktan Awm Arkasında Eşyalı Kiralık 1+1 Daire","Van / İpekyolu / Serhat Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/7/3/3/1/1/6/4/08a08f57f6049f5af898656b540019dfcc7fefd741a5d2473121ca9c7598742c4e664fcd8c8efb738d3ac484586de337.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-bahcivan-kiralik/daire/109673-877","9","12.000","13-02-2026","1 +
                          1","60 m²","10
                        Yaşında","4. Kat","Kiralık 1+1 . Sıhke Caddesi Yeni Yol Civarı, Eşyalı Balkonlu Aile Apartmanı","Van / İpekyolu / Bahçıvan Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/1/7/5/8/0/6/4/1770459410-552294-46085710.jpeg",""
"https://www.hepsiemlak.com/van-ipekyolu-seyit-fehim-arvasi-kiralik/daire/160202-26","17","20.500","12-02-2026","3 +
                          1","160 m²","11
                        Yaşında","5. Kat","Yeni Çağ Emlaktan Avm Arkasında Kiralık 3+1 Daire","Van / İpekyolu / Seyit Fehim Arvasi Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/7/3/9/9/0/6/4/10a2ac76-44ff-46e7-99d4-77068b4e7189.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/145382-115","26","17.500","11-02-2026","2 +
                          1","100 m²","4
                        Yaşında","6. Kat","Bazo İnşaat Emlak'tan Kiralık Eşyalı 2+1 Amerikan Mutfak Balkonl","Van / İpekyolu / Hafiziye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/0/3/1/3/0/6/4/3019bdd3-a497-48d6-85a1-6aa34f6eca04.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-cumhuriyet-kiralik/daire/125929-183","40","36.500","09-02-2026","6 +
                          1","300 m²","11
                        Yaşında","3. Kat","Van Lokman Hekim Civarı Kiralık 300m2 6+1 Daire","Van / İpekyolu / Cumhuriyet Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/6/0/4/4/7/5/4/30e6e723-6bcc-48b6-982d-2b1058c787d7.jpg",""
"https://www.hepsiemlak.com/van-tusba-altintepe-kiralik/daire/77003-331","28","14.000","14-02-2026","3 +
                          1","175 m²","5
                        Yaşında","3. Kat","Çakı Yapı Emlaktan Altıntepe Mahallesinde Kiralık 3+1 Daire","Van / Tuşba / Altıntepe Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/3/8/3/1/1/6/4/72333aefca5e38739f8df48d38afc0ab77ac7c11d3b40ac968a4f7680525775d09b373b3567117dfc2b3df684e5854d7.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/0-46089401","13","17.000","13-02-2026","1 +
                          1","55 m²","6
                        Yaşında","1. Kat","Sahibinden Kiralık Lüx Daire","Van / İpekyolu / Hafiziye Mah.","",""
"https://www.hepsiemlak.com/van-edremit-yeni-cami-kiralik/daire/163152-57","12","17.000","12-02-2026","2 +
                          1","135 m²","9
                        Yaşında","Bahçe Katı","Edremit  Orsayda Kiralik 2+1.Daire","Van / Edremit / Yeni Cami Mah.","","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/152565-33","17","19.000","07-02-2026","1 +
                          1","60 m²","2
                        Yaşında","1. Kat","Diz-Life Gayrimenkul'den Şerefiye Mahallesi Van Avm Civarında Kiralık Eşyalı 1+1 Daire","Van / İpekyolu / Şerefiye Mah.","",""
"https://www.hepsiemlak.com/van-ipekyolu-halilaga-kiralik/daire/0-45998583","10","16.000","16-02-2026","3 +
                          1","133 m²","30
                        Yaşında","2. Kat","3+1 Kiralık Daire ( Doğalgazlı)","Van / İpekyolu / Halilağa Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/8/5/8/9/9/5/4/1769202111640-45998583.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-alipasa-kiralik/daire/152565-28","16","29.000","20-01-2026","4 +
                          1","230 m²","11
                        Yaşında","2. Kat","Diz-Life Gayrimenkul'den Suvaroğlu Caddesinde Kiralık 4+1 Daire","Van / İpekyolu / Alipaşa Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/0/9/3/1/9/5/4/26ae84e6-c1be-4948-9415-2d703729d18f.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-serefiye-kiralik/daire/129736-1207","8","10.500","16-02-2026","1 +
                          1","55 m²","5
                        Yaşında","5. Kat","İkizler Ve Kultur Civari Kiralik Uygun 1+1 Eşyali Daire","Van / İpekyolu / Şerefiye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/0/6/3/7/0/6/4/1770282810643-46073607.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-bahcivan-kiralik/daire/158422-67","10","25.000","28-01-2026","4 +
                          1","235 m²","20
                        Yaşında","6. Kat","Reyhanoğlu Emlak Gayrimenkul’den Kiralık 4+1 Daire","Van / İpekyolu / Bahçıvan Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/2/4/4/3/8/5/4/ce804d62-235f-44c2-94c2-50980f3076d9.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-vali-mithat-bey-kiralik/daire/156823-21","5","16.000","11-02-2026","1 +
                          1","65 m²","10
                        Yaşında","5. Kat","Ful Eşyalı Ayrı Mutfaklı","Van / İpekyolu / Vali Mithat Bey Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/8/5/1/1/1/6/4/1770829031-677925-46111581.jpeg","Yeni Üye"
"https://www.hepsiemlak.com/van-ercis-vanyolu-kiralik/daire/161891-17","21","14.000","05-02-2026","2 +
                          1","95 m²","Sıfır Bina","5. Kat","Van Yolu Üzerinde Göl Manzaralı Ultra Lüks 2 + 1 Kiralık Daire","Van / Erciş / Vanyolu Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/2/9/3/1/8/5/4/dcccb19e-1d54-4e38-9b51-0995fd5dd465.jpg","Yeni Üye"
"https://www.hepsiemlak.com/van-ipekyolu-cumhuriyet-kiralik/daire/144274-89","15","26.000","04-02-2026","3 +
                          1","160 m²","1
                        Yaşında","1. Kat","Van İpekyolu Cumhuriyet Mahallesi’nde Kiralık 3 + 1 Boş Daire","Van / İpekyolu / Cumhuriyet Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/9/1/6/1/7/5/4/1765096959-8484101-45716192.jpeg",""
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/129736-1122","14","13.000","10-02-2026","1 +
                          1","55 m²","3
                        Yaşında","4. Kat","Maraş Civari Kiralik 1+1 Daire","Van / İpekyolu / Hafiziye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/5/0/3/7/3/5/4/1767221617269-45373052.jpg",""
"https://www.hepsiemlak.com/van-ercis-vanyolu-kiralik/daire/155080-100","13","14.000","12-02-2026","1 +
                          1","60 m²","5
                        Yaşında","5. Kat","Ercişte Vanyolunda Kiralık 1+1 Eşyalı Daire","Van / Erciş / Vanyolu Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/6/2/7/1/1/6/4/1770901643880-46117260.jpg",""
"https://www.hepsiemlak.com/van-ipekyolu-hafiziye-kiralik/daire/150091-116","9","18.000","14-02-2026","2 +
                          1","75 m²","4
                        Yaşında","2. Kat","Kiralık 2+1 Eşyalı Daire","Van / İpekyolu / Hafiziye Mah.","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/0/2/7/2/7/5/4/090687bb-df40-43ef-84db-f4b6e26664b1.jpg",""
